City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,okha,53.5739,142.9478,260.18,96,100,1.49,RU,1708212512
290,port elizabeth,-33.918,25.5701,288.32,80,0,0.89,ZA,1708212512
291,robertsport,6.7533,-11.3686,300.62,91,14,4.28,LR,1708212513
292,as sulayyil,20.4607,45.5779,296.29,33,33,2.77,SA,1708212513
293,plettenberg bay,-34.0527,23.3716,288.02,76,0,1.9,ZA,1708212514
294,tibati,6.4667,12.6333,297.26,21,95,2.08,CM,1708212514
295,petauke,-14.2426,31.3253,293.14,91,95,1.52,ZM,1708212515
296,la ronge,55.1001,-105.2842,273.29,43,20,5.14,CA,1708212515
297,lagunillas,10.1301,-71.2595,303.78,59,33,1.79,VE,1708212516
298,pooler,32.1155,-81.2471,289.19,65,100,5.66,US,1708212516
299,kirovsk,48.6375,38.6428,268.93,84,20,1.56,UA,1708212517
300,north bay,46.3168,-79.4663,260.16,51,75,1.54,CA,1708212518
301,olonkinbyen,70.9221,-8.7187,270.51,73,63,6.56,SJ,1708212518
302,buka,40.8108,69.1986,273.27,95,100,2.67,UZ,1708212519
303,ifrane,33.3333,-5.25,278.91,52,3,3.12,MA,1708212519
304,nishinoomote,30.7333,131.0,287.46,82,75,1.54,JP,1708212520
305,college,64.8569,-147.8028,264.33,76,20,0.0,US,1708212520
306,san luis de la loma,17.2706,-100.8939,298.11,63,100,2.61,MX,1708212521
307,hilo,19.7297,-155.09,297.75,72,75,6.69,US,1708212521
308,malvan,16.0667,73.4667,296.51,58,8,2.13,IN,1708212522
309,isangel,-19.55,169.2667,303.21,70,20,5.14,VU,1708212522
310,vemalwada,18.4667,78.8833,293.58,37,2,2.0,IN,1708212523
311,padangsidempuan,1.3667,99.2667,295.08,99,96,1.47,ID,1708212523
312,praia da vitoria,38.7333,-27.0667,289.29,82,20,4.21,PT,1708212524
313,palekh,56.8028,41.8572,265.06,91,100,6.02,RU,1708212524
314,cannonvale,-20.2833,148.7,299.81,73,91,7.93,AU,1708212525
315,nouadhibou,20.931,-17.0347,294.14,73,0,7.72,MR,1708212525
316,oranjemund,-28.55,16.4333,289.57,89,0,4.07,NA,1708212526
317,ayr,55.4627,-4.6339,284.44,100,75,7.2,GB,1708212527
318,igrim,63.1906,64.4162,247.78,97,39,2.65,RU,1708212527
319,mount gambier,-37.8333,140.7667,291.7,67,61,2.94,AU,1708212528
320,kitimat,54.0524,-128.6534,278.53,50,96,2.24,CA,1708212528
321,nuku'alofa,-21.1333,-175.2,302.34,65,20,7.2,TO,1708212529
322,arkhangel'sk,64.5401,40.5433,268.21,100,100,4.0,RU,1708212529
323,queenstown,-31.8976,26.8753,286.56,84,67,1.93,ZA,1708212372
324,sur,22.5667,59.5289,296.99,55,1,2.69,OM,1708212530
325,mar del plata,-38.0023,-57.5575,296.53,86,0,7.15,AR,1708212531
326,karystos,38.0133,24.4161,285.61,78,26,2.68,GR,1708212532
327,klichaw,53.4928,29.3352,276.14,89,99,5.38,BY,1708212532
328,revda,56.801,59.9303,251.4,95,63,1.75,RU,1708212533
329,colonia,50.9333,6.95,283.12,86,20,0.51,DE,1708212534
330,sarkand,45.41,79.9186,252.36,65,1,2.63,KZ,1708212534
331,marka,1.7159,44.7717,299.61,82,67,7.29,SO,1708212535
332,tofol,5.3248,163.0078,301.14,77,46,5.86,FM,1708212535
333,nova sintra,14.8667,-24.7167,294.08,79,4,10.79,CV,1708212536
334,kantunilkin,21.0917,-87.45,300.81,64,35,3.84,MX,1708212536
335,tidjikja,18.5564,-11.4271,299.17,8,98,4.8,MR,1708212537
336,caleta de carquin,-11.0925,-77.6267,298.12,82,48,4.24,PE,1708212538
337,la'ie,21.6477,-157.9253,299.13,50,1,3.13,US,1708212538
338,leava,-14.3,-178.1667,301.85,84,95,8.12,WF,1708212539
339,klaksvik,62.2266,-6.589,280.66,96,100,10.37,FO,1708212539
340,khilchipur,24.0333,76.5667,293.16,37,13,1.72,IN,1708212540
341,wabag,-5.4781,143.7021,291.06,89,80,0.29,PG,1708212541
342,laguna,38.421,-121.4238,288.96,79,100,11.32,US,1708212541
343,cooma,-36.2333,149.1333,297.99,46,84,1.85,AU,1708212542
344,hiratacho,35.4333,132.8167,276.16,100,20,1.03,JP,1708212542
345,san patricio,28.017,-97.5169,282.12,64,100,7.49,US,1708212543
346,isiolo,0.3546,37.5822,296.09,58,57,1.92,KE,1708212543
347,muynoq,43.7683,59.0214,271.0,48,100,11.34,UZ,1708212544
348,nizhniy odes,63.6445,54.856,257.86,89,100,7.06,RU,1708212544
349,yambio,4.5721,28.3955,296.91,29,49,2.13,SS,1708212545
350,linhares,-19.3911,-40.0722,297.4,93,62,1.37,BR,1708212279
351,olinda,-8.0089,-34.8553,302.0,84,75,3.6,BR,1708212254
352,bovalino,38.149,16.174,284.43,80,0,1.61,IT,1708212547
353,vorgashor,67.5833,63.95,249.54,79,80,3.16,RU,1708212547
354,serres,41.0856,23.5497,283.93,91,6,0.68,GR,1708212548
355,fortuna,40.5982,-124.1573,285.74,93,100,2.68,US,1708212548
356,malmberget,67.1753,20.6549,259.46,85,31,3.09,SE,1708212549
357,macapa,0.0389,-51.0664,301.14,83,0,5.14,BR,1708212550
358,zeya,53.75,127.2667,248.42,82,81,2.45,RU,1708212550
359,sarupathar,26.1984,93.8094,288.98,67,44,1.08,IN,1708212551
360,heunghae,36.1125,129.3522,277.96,63,2,2.68,KR,1708212551
361,karratha,-20.7377,116.8463,302.21,64,14,3.44,AU,1708212552
362,amberieu-en-bugey,45.9589,5.3432,283.14,96,47,2.03,FR,1708212552
363,starkville,33.4504,-88.8184,278.84,48,0,5.66,US,1708212553
364,soto la marina,23.7667,-98.2167,285.49,87,100,6.33,MX,1708212554
365,devils lake,48.1128,-98.8651,274.14,53,0,9.77,US,1708212330
366,pundong,-7.9522,110.3486,298.32,89,55,0.92,ID,1708212555
367,krasnokamsk,58.0802,55.7541,253.24,100,81,1.43,RU,1708212556
368,kailua-kona,19.6406,-155.9956,302.13,56,40,8.75,US,1708212557
369,jutai,-5.1833,-68.9,298.14,96,97,0.74,BR,1708212558
370,kodinsk,58.6881,99.1844,238.83,100,99,0.39,RU,1708212558
371,pudasjarvi,65.3833,26.9167,266.22,82,97,6.5,FI,1708212559
372,maridi,4.9158,29.4742,296.86,28,45,2.04,SS,1708212559
373,coronel dorrego,-38.7187,-61.2873,297.98,53,0,6.04,AR,1708212560
374,lesozavodsk,45.4794,133.4244,266.64,89,56,2.85,RU,1708212561
375,kibre mengist,5.8833,38.9833,288.43,59,31,1.15,ET,1708212561
376,titao,13.7667,-2.0667,298.48,11,90,4.19,BF,1708212562
377,dudinka,69.4058,86.1778,251.27,90,100,4.92,RU,1708212562
378,komsomolets,53.7453,62.0708,256.18,96,100,1.98,KZ,1708212563
379,laurel,39.0993,-76.8483,275.03,48,0,4.63,US,1708212563
380,santa ana,33.7456,-117.8678,292.95,65,75,3.6,US,1708212487
381,heroica caborca,30.7167,-112.15,297.09,22,24,4.07,MX,1708212564
382,sibu,2.3,111.8167,298.32,100,40,0.0,MY,1708212565
383,ishpeming,46.4885,-87.6676,268.44,72,100,5.09,US,1708212565
384,taoudenni,22.6783,-3.9836,299.21,13,0,4.72,ML,1708212566
385,verkhotur'ye,58.8627,60.8054,248.94,99,32,2.23,RU,1708212567
386,carhuaz,-9.2819,-77.6447,292.22,76,77,1.6,PE,1708212567
387,gamay,12.3854,125.2979,298.46,92,66,4.79,PH,1708212568
388,ciudad lazaro cardenas,17.9583,-102.2,298.14,66,76,2.92,MX,1708212568
389,san juan,-31.5375,-68.5364,307.71,27,11,9.06,AR,1708212569
390,conde,-7.2597,-34.9075,300.85,94,40,2.57,BR,1708212569
391,egersund,58.4513,5.9997,274.47,86,100,3.65,NO,1708212570
392,kani keli,-12.9536,45.1033,300.74,81,99,4.22,YT,1708212570
393,medina,24.4686,39.6142,289.39,20,0,2.06,SA,1708212571
394,constantia,44.1833,28.65,276.53,84,5,0.92,RO,1708212572
395,al hasakah,36.5024,40.7477,284.06,82,87,1.14,SY,1708212572
396,golyshmanovo,56.3979,68.3728,244.06,100,98,1.32,RU,1708212573
397,mariental,-24.6333,17.9667,296.55,15,40,2.12,NA,1708212573
398,mossel bay,-34.1831,22.146,290.5,68,2,2.63,ZA,1708212575
399,sinop,41.7711,34.8709,276.67,98,100,1.31,TR,1708212575
400,malmyzh,56.5205,50.6818,261.1,90,100,6.04,RU,1708212576
401,mirnyy,62.5353,113.9611,236.61,66,83,5.81,RU,1708212576
402,usogorsk,63.4106,48.6872,260.74,89,100,7.44,RU,1708212577
403,copoya,16.7167,-93.0833,302.2,33,75,2.06,MX,1708212578
404,alaghsas,17.0187,8.0168,291.63,20,0,4.83,NE,1708212578
405,nikol'sk,53.7189,46.0712,260.82,93,100,4.75,RU,1708212579
406,naha,26.2125,127.6811,293.7,74,40,3.09,JP,1708212579
407,saipan,15.1355,145.701,299.54,89,100,5.66,MP,1708212580
408,al mijlad,11.0333,27.7333,297.39,16,75,6.48,SD,1708212580
409,kuta,-8.7233,115.1723,300.12,88,75,0.51,ID,1708212581
410,nabire,-3.3667,135.4833,300.23,81,80,0.91,ID,1708212582
411,sisimiut,66.9395,-53.6735,262.19,87,76,5.56,GL,1708212582
412,amga,60.8953,131.9608,245.24,97,100,2.77,RU,1708212583
413,fortaleza,-3.7227,-38.5247,302.22,79,20,3.6,BR,1708212299
414,hasaki,35.7333,140.8333,285.53,60,100,4.5,JP,1708212584
415,gopalpur,19.2667,84.9167,295.14,74,0,4.31,IN,1708212584
416,porbandar,21.6422,69.6093,295.3,51,16,4.45,IN,1708212585
417,arraial do cabo,-22.9661,-42.0278,298.21,90,0,6.07,BR,1708212585
418,kapit,2.0167,112.9333,296.59,100,83,0.39,MY,1708212586
419,kununurra,-15.7667,128.7333,303.14,70,93,1.54,AU,1708212586
420,nova xavantina,-14.6667,-52.35,298.73,82,62,1.53,BR,1708212587
421,pocone,-16.2567,-56.6228,303.74,52,66,0.97,BR,1708212588
422,jishu,44.3167,126.8,269.95,79,8,2.94,CN,1708212588
423,la tuque,47.4334,-72.7824,260.29,72,100,3.6,CA,1708212589
424,gaalkacyo,6.7697,47.4308,296.07,81,59,5.48,SO,1708212589
425,puerto aysen,-45.4,-72.7,288.35,67,86,1.99,CL,1708212590
426,tual,-5.6667,132.75,301.69,78,95,3.13,ID,1708212590
427,sierra grande,-41.606,-65.3557,293.7,33,1,5.94,AR,1708212591
428,trinidad,-14.8333,-64.9,301.14,83,75,2.06,BO,1708212592
429,korla,41.7597,86.1469,265.1,33,41,1.79,CN,1708212592
430,manta,-0.95,-80.7333,303.03,83,75,6.71,EC,1708212593
431,sao gabriel da cachoeira,-0.1303,-67.0892,301.18,71,82,0.96,BR,1708212497
432,peterborough,52.5736,-0.2478,285.33,100,100,7.2,GB,1708212358
433,essaouira,31.5125,-9.77,292.87,59,74,9.26,MA,1708212595
434,mangatarem,15.7874,120.2921,295.82,86,77,2.97,PH,1708212596
435,barabai,-2.5833,115.3833,297.2,91,86,0.85,ID,1708212597
436,le lavandou,43.137,6.366,287.46,81,0,1.54,FR,1708212598
437,ariquemes,-9.9133,-63.0408,297.75,96,84,0.83,BR,1708212598
438,parauapebas,-6.0675,-49.9022,300.14,88,0,0.0,BR,1708212299
439,palikir - national government center,6.9248,158.1611,302.62,70,75,5.14,FM,1708212600
440,punta del este,-34.9667,-54.95,297.21,89,0,4.02,UY,1708212600
441,goris,41.9842,44.1158,276.9,98,100,0.33,GE,1708212601
442,howard springs,-12.497,131.047,302.49,86,100,4.7,AU,1708212602
443,phichit,16.25,100.4167,298.77,79,99,2.25,TH,1708212603
444,novaya mayna,54.15,49.75,262.52,88,100,5.03,RU,1708212605
445,beibei,29.8256,106.4339,286.41,77,17,0.31,CN,1708212556
446,danshui,22.7984,114.4672,292.74,85,88,2.11,CN,1708212607
447,port isabel,26.0734,-97.2086,281.49,86,100,8.75,US,1708212608
448,toliara,-23.35,43.6667,299.16,79,0,4.58,MG,1708212609
449,fuyuan,46.4333,127.0833,272.94,87,73,5.89,CN,1708212610
450,bandarbeyla,9.4942,50.8122,298.13,71,49,5.12,SO,1708212610
451,yaren,-0.5472,166.916,302.13,79,73,5.47,NR,1708212611
452,paraiba do sul,-22.1619,-43.2928,295.34,96,67,1.59,BR,1708212612
453,murzuq,25.9155,13.9184,287.02,26,3,5.18,LY,1708212613
454,at taj,24.2049,23.2857,284.54,38,0,3.87,LY,1708212601
455,midvagur,62.0511,-7.1939,280.61,93,100,5.66,FO,1708212615
456,manali,13.1667,80.2667,297.2,89,15,0.22,IN,1708212615
457,elverum,60.8819,11.5623,265.75,97,91,0.84,NO,1708212616
458,altai,46.3722,96.2583,242.78,86,37,1.25,MN,1708212617
459,kongolo,-5.3833,27.0,294.97,93,99,0.19,CD,1708212618
460,berdigestyakh,62.0989,126.6992,240.02,93,100,2.91,RU,1708212619
461,gardnerville ranchos,38.8882,-119.7413,281.62,56,20,5.81,US,1708212620
462,chonchi,-42.6128,-73.8092,289.99,76,54,1.38,CL,1708212621
463,maumere,-8.6199,122.2111,301.29,77,98,0.62,ID,1708212622
464,blagoveshchenka,52.8333,79.8667,251.57,99,100,2.35,RU,1708212624
465,priozersk,61.0393,30.1291,271.45,29,100,6.29,RU,1708212625
466,rio grande,-32.035,-52.0986,299.21,94,10,6.56,BR,1708212606
467,monze,-16.2833,27.4833,295.91,48,84,0.53,ZM,1708212626
468,camrose,53.0168,-112.8353,274.89,82,6,1.5,CA,1708212627
469,dahab,28.501,34.5134,290.0,43,0,3.71,EG,1708212628
470,juan aldama,24.2908,-103.3944,283.35,64,64,5.35,MX,1708212629
471,san marcos,33.1434,-117.1661,291.84,77,100,3.09,US,1708212630
472,prairie du chien,43.0517,-91.1412,274.2,43,0,6.17,US,1708212631
473,remire-montjoly,4.9167,-52.2667,300.17,78,40,6.17,GF,1708212632
474,poronaysk,49.2167,143.1167,275.27,89,100,6.05,RU,1708212632
475,zaozersk,69.4005,32.4476,270.32,81,100,11.22,RU,1708212633
476,siwa oasis,29.2041,25.5195,286.87,57,49,3.6,EG,1708212634
477,haiku-pauwela,20.9219,-156.3051,297.16,61,75,7.72,US,1708212635
478,diego de almagro,-26.3667,-70.05,295.38,51,44,1.83,CL,1708212636
479,lilongwe,-13.9669,33.7873,293.81,89,100,0.07,MW,1708212637
480,saint joseph,39.7686,-94.8466,273.46,56,0,6.17,US,1708212637
481,mehtar lam,34.6714,70.2094,285.35,60,100,3.52,AF,1708212638
482,mgandu,-5.95,34.1333,290.21,91,97,1.11,TZ,1708212639
483,palmer,42.1584,-72.3287,271.9,50,75,6.17,US,1708212640
484,watsa,3.0372,29.5355,294.58,50,71,0.82,CD,1708212640
485,cavelossim,15.1726,73.9419,296.27,72,11,1.98,IN,1708212641
486,turbat,26.0023,63.044,292.84,66,6,1.34,PK,1708212641
487,bage,-31.3314,-54.1069,296.03,88,0,3.09,BR,1708212642
488,novyy urengoy,66.0833,76.6333,245.86,93,83,3.39,RU,1708212643
489,mugia,43.1041,-9.2179,285.32,87,100,2.6,ES,1708212643
490,puerto baquerizo moreno,-0.9,-89.6,300.14,83,61,3.48,EC,1708212644
491,togur,58.3631,82.8265,246.56,100,96,1.34,RU,1708212645
492,nuevo cuscatlan,13.6486,-89.2653,298.35,85,39,1.34,SV,1708212646
493,huntingburg,38.2989,-86.955,267.8,58,0,3.09,US,1708212454
494,smirnovo,54.5125,69.4222,240.12,100,93,2.12,KZ,1708212647
495,mejit,10.2753,170.8646,299.96,82,45,8.61,MH,1708212648
496,beitbridge,-22.2167,30.0,300.49,52,0,10.22,ZW,1708212648
497,jolo,6.05,121.0167,299.51,79,32,2.11,PH,1708212649
498,narrabri,-30.3167,149.7833,303.03,44,1,2.64,AU,1708212650
499,lobito,-12.3481,13.5456,300.56,85,98,2.82,AO,1708212650
500,ulladulla,-35.35,150.4667,298.46,71,75,2.52,AU,1708212651
501,salalah,17.0151,54.0924,296.2,73,20,1.54,OM,1708212652
502,leon,21.1167,-101.6667,291.18,42,74,4.84,MX,1708212652
503,san lawrenz,36.0553,14.204,285.82,69,100,4.85,MT,1708212653
504,igarka,67.4667,86.5833,244.17,93,100,3.09,RU,1708212654
505,port blair,11.6667,92.75,297.17,94,37,1.03,IN,1708212654
506,lepsy,46.235,78.9456,250.21,85,5,4.82,KZ,1708212655
507,ubari,26.5921,12.7805,288.36,22,90,6.07,LY,1708212656
508,bude,50.8243,-4.5413,285.93,90,100,1.34,GB,1708212656
509,kyzyl-mazhalyk,51.1333,90.6,245.32,87,100,0.45,RU,1708212657
510,cefalu,38.0386,14.0229,286.78,82,3,0.89,IT,1708212657
511,mermoz boabab,14.7065,-17.4758,298.46,73,0,3.09,SN,1708212658
512,monrovia,6.3005,-10.7969,299.02,87,55,3.15,LR,1708212649
513,dombarovskiy,50.7587,59.5386,252.59,87,100,2.24,RU,1708212659
514,upington,-28.4478,21.2561,294.36,14,0,0.0,ZA,1708212660
515,sona,45.4388,10.8255,282.77,100,14,1.54,IT,1708212660
516,novodvinsk,64.4165,40.8122,268.01,96,100,6.8,RU,1708212661
517,maragogi,-9.0122,-35.2225,300.75,83,51,4.34,BR,1708212662
518,bikenibeu village,1.3673,173.1241,303.13,79,75,6.17,KI,1708212662
519,zhangjiajie,29.1294,110.4783,289.57,92,100,1.06,CN,1708212663
520,balaipungut,1.05,101.2833,296.81,97,100,1.08,ID,1708212663
521,west end,26.6833,-78.9667,297.14,83,100,7.37,BS,1708212664
522,jackson,42.4165,-122.8345,285.95,75,100,3.13,US,1708212450
523,malabrigo,-29.3464,-59.9696,298.89,53,1,2.26,AR,1708212665
524,ghanzi,-21.5667,21.7833,297.41,55,95,2.65,BW,1708212666
525,ilomantsi,62.6716,30.9328,267.42,92,99,5.31,FI,1708212671
526,gannan,47.9147,123.5031,263.45,92,100,7.33,CN,1708212671
527,jales,-20.2689,-50.5458,298.38,71,6,1.12,BR,1708212672
528,bardai,11.65,7.2333,292.08,18,54,4.11,NG,1708212673
529,sungailiat,-1.85,106.1333,299.84,84,98,2.48,ID,1708212673
530,baybay,10.6833,124.8333,299.57,83,98,3.07,PH,1708212674
531,fort bragg,35.139,-79.006,282.9,40,0,2.06,US,1708212675
532,ola,59.5833,151.2833,249.96,71,63,2.25,RU,1708212675
533,labasa,-16.4167,179.3833,301.77,81,100,3.71,FJ,1708212677
534,chechelnyk,48.8353,26.6484,279.95,94,98,5.27,UA,1708212677
535,armacao de buzios,-22.7469,-41.8817,300.18,93,2,4.83,BR,1708212678
536,lata,40.1629,-8.3327,283.75,87,75,1.51,PT,1708212678
537,ramanuj ganj,23.8,83.7,286.73,38,0,1.45,IN,1708212679
538,boise,43.6135,-116.2035,282.01,35,0,7.72,US,1708212617
539,santa terezinha,-29.9002,-50.0904,297.02,91,18,4.93,BR,1708212681
540,saint-francois,46.4154,3.9054,280.84,82,100,1.03,FR,1708212681
541,la junta,37.985,-103.5438,275.41,61,0,3.09,US,1708212682
542,san jose de feliciano,-30.3845,-58.7517,297.27,68,20,3.48,AR,1708212683
543,buala,-8.145,159.5921,303.25,70,65,3.26,SB,1708212684
544,el nido,11.1858,119.3956,299.36,79,14,6.28,PH,1708212684
545,kingscliff,-28.2667,153.5667,302.44,83,75,2.06,AU,1708212685
546,yarega,63.4354,53.5765,258.08,89,100,7.11,RU,1708212686
547,hassi messaoud,31.6804,6.0729,288.07,47,0,2.06,DZ,1708212686
548,sao jose da coroa grande,-8.8978,-35.1478,300.6,84,46,4.12,BR,1708212687
549,lisakovsk,52.5369,62.4936,253.33,92,97,2.33,KZ,1708212688
550,brookings,44.3114,-96.7984,270.15,67,0,8.75,US,1708212689
551,komsomol'skiy,43.9783,46.6985,271.83,67,52,3.6,RU,1708212690
552,broome,42.2506,-75.833,267.98,80,20,3.6,US,1708212691
553,shira,54.4911,89.9531,248.2,87,100,1.18,RU,1708212691
554,puducherry,11.9333,79.8167,295.81,81,21,2.71,IN,1708212692
555,yangiobod,41.1192,70.0941,272.89,81,100,2.27,UZ,1708212693
556,kazanskoye,55.6448,69.235,240.96,100,100,1.27,RU,1708212693
557,darwin,-12.4611,130.8418,303.65,84,75,3.6,AU,1708212648
558,xai-xai,-25.0519,33.6442,299.06,84,26,4.14,MZ,1708212694
559,atar,20.5169,-13.0499,298.66,12,19,3.0,MR,1708212695
560,walla walla,46.0646,-118.343,278.96,86,75,2.06,US,1708212696
561,saint-germain-du-puy,47.1,2.4833,278.3,87,0,1.54,FR,1708212696
562,codrington,-38.2667,141.9667,293.79,55,38,4.53,AU,1708212697
563,kuala belait,4.5833,114.1833,297.24,87,49,1.63,BN,1708212698
564,serafimovich,49.5786,42.736,266.83,91,59,3.13,RU,1708212698
565,livingston,55.9029,-3.5226,284.32,89,100,3.6,GB,1708212699
566,monzon,41.9108,0.1941,281.35,76,3,0.31,ES,1708212700
567,bayville,40.9106,-73.5621,273.87,55,54,4.47,US,1708212700
568,nueva helvecia,-34.3,-57.2333,297.92,60,82,3.81,UY,1708212701
569,lucapa,-8.4192,20.7447,292.76,95,100,1.15,AO,1708212701
570,urucurituba,-2.6833,-57.6667,300.77,76,94,0.52,BR,1708212702
571,menaka,15.9182,2.4022,295.66,13,0,4.13,ML,1708212702
572,acajutla,13.5928,-89.8275,301.11,70,32,4.35,SV,1708212703
573,kalmunai,7.4167,81.8167,298.18,81,71,3.43,LK,1708212704
574,kyshtovka,56.555,76.6271,244.45,100,76,2.24,RU,1708212704
575,escarcega,18.6089,-90.7454,301.86,49,32,3.14,MX,1708212705
576,media luna,20.1419,-77.435,298.04,75,0,4.99,CU,1708212705
577,sumenep,-7.0167,113.8667,300.51,80,99,1.34,ID,1708212706
578,guerrero negro,27.9769,-114.0611,291.59,68,8,6.45,MX,1708212497
